landing_path,sessions,avg_events_per_session,avg_page_views_per_session,avg_engagement_seconds,product_detail_sessions,cart_sessions,checkout_sessions,purchase_sessions,revenue_usd,product_detail_rate,cart_rate,purchase_rate,revenue_per_session
/category/unknown,146153,1.5819723166818334,1.465580590203417,22903.185709496214,145727,8207,8207,5029,505077.36,0.9970852462830048,0.05615348299384891,0.03440914657926967,3.45581247049325
/category/electronics.telephone,49767,1.7000020093636345,1.5082685313561195,23768.581288805835,49502,4479,4479,2829,148467.81,0.9946751863684771,0.08999939719090964,0.05684489722105009,2.9832581831334015
/category/computers.components.videocards,43269,2.80840786706418,2.333957336661351,28097.96468603388,42904,9015,9015,4572,2551098.74,0.9915643994545749,0.20834777785481523,0.1056645635443389,58.95904088377361
/category/stationery.cartrige,23871,1.6245234803736752,1.3833102928239287,24865.386158937625,23697,2300,2300,1620,106822.83,0.9927108206610532,0.09635122114699846,0.06786477315571195,4.475004398642705
/category/computers.peripherals.printer,23108,1.8908603081184006,1.6370953782239916,32238.511727540244,22983,2577,2577,1689,368289.33,0.9945906179678033,0.11151981997576597,0.07309157001904103,15.937741474813919
/category/electronics.audio.acoustic,15872,1.6808845766129032,1.5540574596774193,29983.464465725807,15832,979,979,557,85201.29,0.9974798387096774,0.061680947580645164,0.03509324596774194,5.368024823588709
/category/computers.notebook,15409,1.6415082094879616,1.4535012005970536,23800.252255175546,15327,1367,1367,954,59258.99,0.9946784346810306,0.08871438769550263,0.06191186968654682,3.8457388539165422
/category/electronics.video.tv,12053,1.790010785696507,1.7023147764042148,21270.36239940264,12037,511,511,248,54892.16,0.9986725296606654,0.042396083962498964,0.020575790259686384,4.554232141375591
/category/computers.components.cpu,11525,2.48529284164859,2.1127114967462037,35114.3832537961,11461,1528,1528,689,231146.13,0.9944468546637744,0.13258134490238613,0.05978308026030369,20.05606334056399
/category/electronics.tablet,11421,1.7156991506873303,1.5430347605288504,22802.989668155155,11374,926,926,577,58556.15,0.9958847736625515,0.0810787146484546,0.05052097014271955,5.127059802118904
/category/computers.components.motherboard,11102,2.3158890290037832,2.031345703476851,24182.879931543866,11037,1293,1293,718,114197.41,0.9941451990632318,0.11646550171140335,0.06467303188614663,10.286201585299946
/category/auto.accessories.player,8654,2.0465680610122488,1.8703489715738386,35709.48081811879,8615,738,738,449,77865.33,0.9954934134504275,0.08527848393806332,0.051883522070718745,8.997611509128728
/category/electronics.audio.headphone,5192,1.403120184899846,1.3058551617873653,15466.704930662558,5175,254,254,161,20776.72,0.9967257318952234,0.04892141756548536,0.03100924499229584,4.001679506933744
/category/computers.components.cooler,5145,1.6870748299319729,1.6091350826044704,24044.057142857142,5141,176,176,91,8325.47,0.9992225461613217,0.03420796890184645,0.017687074829931974,1.6181671525753156
/category/construction.tools.soldering,4687,1.921911670578195,1.7616812459995732,31729.352250906762,4676,333,333,199,23454.48,0.9976530829955195,0.07104757840836357,0.04245786217196501,5.004156176658843
/category/construction.tools.drill,4599,1.9308545335942595,1.7910415307675582,44268.46466623179,4580,299,299,167,29044.54,0.9958686671015438,0.06501413350728419,0.036312241791693844,6.3154033485540335
/category/auto.accessories.videoregister,4403,1.6427435839200546,1.5616625028389735,20951.620258914376,4395,194,194,87,11354.19,0.9981830570065864,0.04406086759027936,0.019759255053372702,2.5787394957983194
/category/appliances.environment.vacuum,4399,2.0891111616276428,1.942032280063651,28045.08911116163,4382,280,280,211,24052.02,0.9961354853375767,0.06365082973403047,0.047965446692430094,5.467610820641055
